DATE,LATITUDE_C,LONGITUDE_C,ELEVATION_C,PRCP_C,SNWD_C,tmax_c,tmin_c,Tavg_C,LONGITUDE,LATITUDE,ELEVATION,TAVG
1977-06-10,63.08,78.93,64,0.0,0.0,39.6,20.9,30.25,78.733,63.933,63,27.8
1977-06-12,63.08,78.93,64,20.0,0.0,42.9,23.82,33.36,78.733,63.933,63,26.3
1977-06-14,63.08,78.93,64,20.0,0.0,44.0,32.8,38.4,78.733,63.933,63,29.5
1977-06-15,63.08,78.93,64,0.0,0.0,44.0,19.95,31.975,78.733,63.933,63,28.6
1977-06-17,63.08,78.93,64,0.0,0.0,44.0,23.75,33.875,78.733,63.933,63,27.0
1977-06-20,63.08,78.93,64,0.0,0.0,71.94,20.9,46.42,78.733,63.933,63,25.8
1977-06-23,63.08,78.93,64,0.0,0.0,39.6,29.520000000000003,34.56,78.733,63.933,63,27.0
1977-06-24,63.08,78.93,64,0.0,0.0,45.33,19.95,32.64,78.733,63.933,63,28.6
1977-06-25,63.08,78.93,64,0.0,0.0,38.5,26.299999999999997,32.4,78.733,63.933,63,28.0
1977-06-28,63.08,78.93,64,0.0,0.0,41.881929967426714,19.757027687296418,30.96,78.733,63.933,63,24.3
1977-07-08,63.08,78.93,64,0.0,0.0,70.95,3.9299999999999926,37.44,78.733,63.933,63,27.5
1977-07-17,63.08,78.93,64,0.0,0.0,40.7,18.05,29.375,78.733,63.933,63,26.7
1977-07-22,63.08,78.93,64,0.0,0.0,39.6,20.9,30.25,78.733,63.933,63,27.0
1977-07-23,63.08,78.93,64,0.0,0.0,37.4,23.75,30.575,78.733,63.933,63,27.0
1977-07-29,63.08,78.93,64,0.0,0.0,36.3,18.05,27.174999999999997,78.733,63.933,63,24.8
1977-08-01,63.08,78.93,64,0.0,0.0,36.3,19.0,27.65,78.733,63.933,63,24.0
1977-08-04,63.08,78.93,64,0.0,0.0,37.4,17.1,27.25,78.733,63.933,63,24.6
1977-08-07,63.08,78.93,64,0.0,0.0,35.2,23.119999999999997,29.16,78.733,63.933,63,25.7
1977-08-08,63.08,78.93,64,0.0,0.0,41.94,17.1,29.52,78.733,63.933,63,26.6
1977-08-09,63.08,78.93,64,0.0,0.0,39.6,16.15,27.875,78.733,63.933,63,30.0
1977-08-10,63.08,78.93,64,0.0,0.0,38.5,25.819999999999993,32.16,78.733,63.933,63,26.0
1977-08-11,63.08,78.93,64,0.0,0.0,34.1,16.15,25.125,78.733,63.933,63,25.0
1977-08-12,63.08,78.93,64,0.0,0.0,36.3,17.1,26.7,78.733,63.933,63,25.8
1977-08-13,63.08,78.93,64,0.0,3.35,93.88,37.4,65.64,78.733,63.933,63,29.0
1977-08-15,63.08,78.93,64,0.0,0.0,36.3,18.900000000000006,27.6,78.733,63.933,63,25.0
1977-08-21,63.08,78.93,64,0.0,0.0,34.1,14.25,24.175,78.733,63.933,63,22.5
1977-08-24,63.08,78.93,64,0.0,0.0,33.0,24.119999999999997,28.56,78.733,63.933,63,23.5
1977-08-25,63.08,78.93,64,0.0,2.52,39.6,21.839999999999996,30.72,78.733,63.933,63,30.0
1977-08-26,63.08,78.93,64,0.0,0.0,70.51,17.1,43.80500000000001,78.733,63.933,63,25.0
1977-08-28,63.08,78.93,64,0.0,0.0,35.2,8.0,21.6,78.733,63.933,63,20.5
1977-08-29,63.08,78.93,64,0.0,0.0,26.4,10.45,18.424999999999997,78.733,63.933,63,19.5
1977-08-30,63.08,78.93,64,0.0,0.0,25.3,11.4,18.35,78.733,63.933,63,19.8
1977-09-02,63.08,78.93,64,0.0,0.0,30.8,17.2,24.0,78.733,63.933,63,20.3
1977-09-04,63.08,78.93,64,0.0,0.0,66.77,-16.369999999999997,25.2,78.733,63.933,63,22.5
1977-09-06,63.08,78.93,64,0.0,0.0,27.95,10.45,19.2,78.733,63.933,63,17.2
1977-09-07,63.08,78.93,64,0.0,0.0,29.7,9.5,19.6,78.733,63.933,63,20.6
1977-09-08,63.08,78.93,64,0.0,0.0,33.0,9.719999999999999,21.36,78.733,63.933,63,21.8
1977-09-11,63.08,78.93,64,0.0,2.6,31.9,18.980000000000004,25.44,78.733,63.933,63,23.0
1977-09-13,63.08,78.93,64,0.0,0.0,35.2,15.199999999999996,25.2,78.733,63.933,63,22.0
1977-09-16,63.08,78.93,64,0.0,0.0,35.2,14.25,24.725,78.733,63.933,63,22.8
1977-09-24,63.08,78.93,64,0.0,2.84,65.12,8.55,36.835,78.733,63.933,63,17.6
1977-09-25,63.08,78.93,64,0.0,0.0,35.2,18.559999999999995,26.88,78.733,63.933,63,23.8
1977-09-26,63.08,78.93,64,0.0,0.0,45.019999999999996,13.3,29.159999999999997,78.733,63.933,63,22.4
1977-09-27,63.08,78.93,64,0.0,0.0,30.8,19.359999999999996,25.08,78.733,63.933,63,20.3
1977-09-28,63.08,78.93,64,0.0,0.0,35.2,7.519999999999996,21.36,78.733,63.933,63,19.2
1977-09-29,63.08,78.93,64,0.0,0.0,30.8,7.599999999999998,19.2,78.733,63.933,63,17.8
1977-10-02,63.08,78.93,64,0.0,0.0,18.7,10.100000000000001,14.4,78.733,63.933,63,10.7
1977-10-03,63.08,78.93,64,0.0,0.0,17.3,1.9,9.6,78.733,63.933,63,10.4
1977-10-04,63.08,78.93,64,0.0,0.0,26.4,4.800000000000001,15.6,78.733,63.933,63,12.8
1977-10-05,63.08,78.93,64,0.0,0.0,69.52,2.85,36.184999999999995,78.733,63.933,63,14.8
1977-10-06,63.08,78.93,64,0.0,0.0,62.81,-32.57000000000001,15.119999999999997,78.733,63.933,63,13.4
1977-10-09,63.08,78.93,64,0.0,0.0,25.3,6.65,15.975000000000001,78.733,63.933,63,12.4
1977-10-10,63.08,78.93,64,0.0,0.0,25.3,11.179999999999996,18.24,78.733,63.933,63,14.2
1977-10-13,63.08,78.93,64,5.0,0.0,17.6,7.119999999999997,12.36,78.733,63.933,63,11.8
1977-10-14,63.08,78.93,64,10.0,0.0,19.8,6.65,13.225000000000001,78.733,63.933,63,10.4
1977-10-16,63.08,78.93,64,0.0,0.0,26.4,7.200000000000003,16.8,78.733,63.933,63,13.2
1977-10-17,63.08,78.93,64,0.0,0.0,18.7,10.100000000000001,14.4,78.733,63.933,63,11.2
1977-10-18,63.08,78.93,64,5.0,0.0,13.2,7.920000000000002,10.56,78.733,63.933,63,7.8
1977-10-19,63.08,78.93,64,30.0,0.0,14.281929967426711,-7.8429723127035835,3.36,78.733,63.933,63,3.8
1977-10-21,63.08,78.93,64,10.0,0.0,16.5,-5.624902280130295,5.578070032573288,78.733,63.933,63,6.0
1977-10-25,63.08,78.93,64,0.0,0.0,27.83,-0.95,13.44,78.733,63.933,63,6.6
1977-11-01,63.08,78.93,64,0.0,0.0,57.2,-38.480000000000004,9.36,78.733,63.933,63,6.4
1977-11-04,63.08,78.93,64,0.0,0.0,13.2,3.8,8.5,78.733,63.933,63,6.2
1977-11-06,63.08,78.93,64,0.0,0.0,23.08,3.8,13.44,78.733,63.933,63,7.8
1977-11-07,63.08,78.93,64,30.0,0.0,13.2,0.0,6.6,78.733,63.933,63,6.2
1977-11-09,63.08,78.93,64,0.0,3.9,33.22,-30.099999999999998,1.5600000000000005,78.733,63.933,63,2.2
1977-11-10,63.08,78.93,64,0.0,0.0,4.4,-2.85,0.7750000000000001,78.733,63.933,63,0.7
1977-11-12,63.08,78.93,64,0.0,0.0,16.5,0.0,8.25,78.733,63.933,63,5.7
1977-11-18,63.08,78.93,64,10.0,0.0,20.76192996742671,-1.362972312703583,9.84,78.733,63.933,63,7.3
1977-11-19,63.08,78.93,64,10.0,0.0,19.561929967426714,-2.5629723127035824,8.64,78.733,63.933,63,9.8
1977-11-21,63.08,78.93,64,10.0,0.0,17.641929967426712,-4.482972312703583,6.72,78.733,63.933,63,5.8
1977-11-23,63.08,78.93,64,0.0,0.0,7.72,3.8,5.76,78.733,63.933,63,5.3
1977-11-28,63.08,78.93,64,0.0,0.0,14.761929967426711,-7.362972312703583,3.84,78.733,63.933,63,1.0
1977-11-29,63.08,78.93,64,0.0,0.0,21.72192996742671,-0.40297231270358225,10.8,78.733,63.933,63,5.8
1977-11-30,63.08,78.93,64,0.0,0.0,49.08192996742671,26.957027687296414,38.16,78.733,63.933,63,4.7
1977-12-03,63.08,78.93,64,0.0,0.0,45.841929967426715,23.71702768729642,34.92,78.733,63.933,63,2.2
1977-12-08,63.08,78.93,64,0.0,0.0,0.9199999999999999,-3.8,-1.44,78.733,63.933,63,-1.0
1977-12-11,63.08,78.93,64,20.0,0.0,8.88192996742671,-13.242972312703582,-2.04,78.733,63.933,63,-1.6
1977-12-15,63.08,78.93,64,0.0,0.0,-5.859999999999999,-9.5,-7.68,78.733,63.933,63,-3.7
1977-12-18,63.08,78.93,64,0.0,0.0,2.84,-3.8,-0.48,78.733,63.933,63,-2.0
1977-12-19,63.08,78.93,64,99.0,0.0,50.04192996742671,27.917027687296414,39.12,78.733,63.933,63,-1.5
1977-12-20,63.08,78.93,64,0.0,0.0,8.04192996742671,-14.082972312703582,-2.88,78.733,63.933,63,-3.8
1977-12-21,63.08,78.93,64,0.0,0.0,7.321929967426712,-14.802972312703583,-3.6,78.733,63.933,63,-3.8
1977-12-23,63.08,78.93,64,0.0,0.0,8.521929967426711,-13.602972312703583,-2.4,78.733,63.933,63,-2.6
1977-12-24,63.08,78.93,64,23.0,0.0,2.5219299674267113,-19.602972312703585,-8.4,78.733,63.933,63,-8.5
1977-12-26,63.08,78.93,64,0.0,0.0,2.0299999999999994,-12.35,-5.16,78.733,63.933,63,-5.2
1977-12-27,63.08,78.93,64,0.0,0.0,6.961929967426712,-15.162972312703584,-3.96,78.733,63.933,63,-1.6
1977-12-29,63.08,78.93,64,0.0,0.0,-0.5600000000000005,-7.6,-4.08,78.733,63.933,63,-3.0
1978-01-04,63.08,78.93,64,0.0,0.0,41.521929967426715,19.39702768729642,30.6,78.733,63.933,63,-2.3
1978-01-08,63.08,78.93,64,0.0,0.0,2.2,-0.95,0.6250000000000001,78.733,63.933,63,-0.8
1978-01-09,63.08,78.93,64,0.0,0.0,14.3,-16.22,-0.9599999999999991,78.733,63.933,63,-1.0
1978-01-11,63.08,78.93,64,0.0,0.0,-2.2,-12.68,-7.4399999999999995,78.733,63.933,63,-5.8
1978-01-12,63.08,78.93,64,0.0,0.0,-4.4,-8.55,-6.4750000000000005,78.733,63.933,63,-5.3
1978-01-13,63.08,78.93,64,0.0,0.0,62.580000000000005,-5.7,28.44,78.733,63.933,63,-4.5
1978-01-15,63.08,78.93,64,0.0,2.32,0.0,-14.4,-7.2,78.733,63.933,63,-5.8
1978-01-16,63.08,78.93,64,0.0,0.0,0.0,-10.45,-5.225,78.733,63.933,63,-7.2
1978-01-18,63.08,78.93,64,0.0,0.0,0.0,-9.5,-5.225,78.733,63.933,63,-5.7
1978-01-24,63.08,78.93,64,0.0,0.0,-6.6,-12.35,-9.475,78.733,63.933,63,-11.5
1978-01-25,63.08,78.93,64,0.0,0.0,-4.4,-14.25,-9.325,78.733,63.933,63,-12.5
1978-01-27,63.08,78.93,64,0.0,0.0,-4.4,-11.4,-7.9,78.733,63.933,63,-11.0
1978-01-28,63.08,78.93,64,0.0,0.0,2.2,-14.25,-6.025,78.733,63.933,63,-11.3
1978-01-29,63.08,78.93,64,0.0,0.0,1.1,-14.25,-6.575,78.733,63.933,63,-7.2
1978-01-30,63.08,78.93,64,0.0,0.0,39.38,-56.660000000000004,-8.64,78.733,63.933,63,-6.4
1978-01-31,63.08,78.93,64,0.0,0.0,-3.3,-13.3,-8.3,78.733,63.933,63,-9.8
1978-02-03,63.08,78.93,64,0.0,0.0,-4.4,-21.520000000000003,-12.96,78.733,63.933,63,-11.4
1978-02-05,63.08,78.93,64,0.0,0.0,-12.66,-17.1,-14.88,78.733,63.933,63,-14.7
1978-02-06,63.08,78.93,64,0.0,0.0,-11.0,-28.6,-19.8,78.733,63.933,63,-17.8
1978-02-08,63.08,78.93,64,0.0,0.0,-4.4,-22.72,-13.559999999999999,78.733,63.933,63,-15.7
1978-02-14,63.08,78.93,64,0.0,2.98,1.1,-15.2,-7.05,78.733,63.933,63,-11.0
1978-02-17,63.08,78.93,64,0.0,3.15,15.4,-0.95,7.2250000000000005,78.733,63.933,63,3.4
1978-02-19,63.08,78.93,64,0.0,0.0,3.3,0.54,1.92,78.733,63.933,63,0.4
1978-02-20,63.08,78.93,64,0.0,0.0,6.6,-1.9,2.3499999999999996,78.733,63.933,63,-0.1
1978-02-22,63.08,78.93,64,8.0,0.0,7.7,-3.38,2.16,78.733,63.933,63,-1.6
1978-02-23,63.08,78.93,64,3.0,0.0,-1.1,-10.42,-5.76,78.733,63.933,63,-4.0
1978-02-25,63.08,78.93,64,3.0,0.0,2.2,-5.7,-1.75,78.733,63.933,63,-4.2
1978-02-27,63.08,78.93,64,3.0,0.0,72.12,-11.4,30.360000000000003,78.733,63.933,63,-9.8
1978-02-28,63.08,78.93,64,0.0,0.0,1.1,-12.379999999999999,-5.64,78.733,63.933,63,-6.8
1978-03-02,63.08,78.93,64,0.0,0.0,2.2,-9.5,-3.65,78.733,63.933,63,-6.6
1978-03-04,63.08,78.93,64,0.0,0.0,47.92,4.4,26.16,78.733,63.933,63,-6.6
1978-03-05,63.08,78.93,64,0.0,0.0,41.120000000000005,8.8,24.96,78.733,63.933,63,-6.4
1978-03-06,63.08,78.93,64,0.0,0.0,9.9,-6.65,1.625,78.733,63.933,63,-4.5
1978-03-15,63.08,78.93,64,0.0,0.0,5.5,-1.9,1.8,78.733,63.933,63,1.2
1978-03-17,63.08,78.93,64,0.0,0.0,5.5,-2.85,1.325,78.733,63.933,63,-0.7
1978-03-18,63.08,78.93,64,0.0,0.0,8.8,-1.9,3.45,78.733,63.933,63,-1.0
1978-03-19,63.08,78.93,64,0.0,0.0,8.8,-4.75,3.45,78.733,63.933,63,-1.7
1978-03-20,63.08,78.93,64,0.0,0.0,12.1,-6.65,2.7249999999999996,78.733,63.933,63,-2.3
1978-03-21,63.08,78.93,64,0.0,0.0,12.1,-1.9,5.1,78.733,63.933,63,1.7
1978-03-22,63.08,78.93,64,0.0,0.0,17.6,0.0,8.8,78.733,63.933,63,1.4
1978-03-24,63.08,78.93,64,0.0,0.0,19.8,-0.120000000000001,9.84,78.733,63.933,63,2.8
1978-03-25,63.08,78.93,64,0.0,0.0,26.4,4.75,15.575,78.733,63.933,63,2.3
1978-03-29,63.08,78.93,64,0.0,0.0,24.2,-6.199999999999999,9.0,78.733,63.933,63,2.3
1978-03-30,63.08,78.93,64,0.0,0.0,24.2,0.95,12.575,78.733,63.933,63,1.3
1978-03-31,63.08,78.93,64,0.0,0.0,25.3,0.0,12.65,78.733,63.933,63,3.6
1978-04-01,63.08,78.93,64,0.0,0.0,26.4,3.360000000000003,14.88,78.733,63.933,63,2.0
1978-04-02,63.08,78.93,64,0.0,0.0,25.3,3.0199999999999996,14.16,78.733,63.933,63,0.8
1978-04-05,63.08,78.93,64,0.0,0.0,30.8,-1.2800000000000011,14.76,78.733,63.933,63,5.0
1978-04-06,63.08,78.93,64,0.0,0.0,28.6,8.55,18.575000000000003,78.733,63.933,63,14.3
1978-04-07,63.08,78.93,64,0.0,0.0,25.3,10.45,17.875,78.733,63.933,63,11.2
1978-04-08,63.08,78.93,64,30.0,0.0,16.5,7.98,12.24,78.733,63.933,63,8.2
1978-04-09,63.08,78.93,64,30.0,0.0,20.9,-1.224902280130296,9.978070032573287,78.733,63.933,63,6.8
1978-04-10,63.08,78.93,64,0.0,0.0,30.8,2.3199999999999967,16.56,78.733,63.933,63,7.4
1978-04-11,63.08,78.93,64,0.0,0.0,12.1,5.42,8.76,78.733,63.933,63,6.2
1978-04-12,63.08,78.93,64,0.0,0.0,16.5,-5.624902280130295,5.578070032573288,78.733,63.933,63,5.5
1978-04-13,63.08,78.93,64,0.0,0.0,16.5,3.8,10.15,78.733,63.933,63,6.2
1978-04-14,63.08,78.93,64,0.0,0.0,53.02,5.7,29.360000000000003,78.733,63.933,63,6.6
1978-04-16,63.08,78.93,64,79.0,0.0,11.0,4.75,7.875,78.733,63.933,63,6.5
1978-04-17,63.08,78.93,64,0.0,0.0,17.6,6.65,12.125,78.733,63.933,63,9.7
1978-04-18,63.08,78.93,64,0.0,0.0,25.3,7.6,16.45,78.733,63.933,63,12.0
1978-04-21,63.08,78.93,64,10.0,0.0,22.0,-1.3599999999999994,10.32,78.733,63.933,63,8.8
1978-04-24,63.08,78.93,64,10.0,0.0,17.6,7.6,12.600000000000001,78.733,63.933,63,9.2
1978-04-25,63.08,78.93,64,10.0,0.0,66.55,-24.79,20.88,78.733,63.933,63,12.5
1978-04-26,63.08,78.93,64,41.0,0.0,27.72192996742671,5.597027687296418,16.8,78.733,63.933,63,12.8
1978-05-01,63.08,78.93,64,0.0,0.0,67.54,12.35,39.945,78.733,63.933,63,15.3
1978-05-10,63.08,78.93,64,0.0,0.0,28.08192996742671,5.957027687296417,17.16,78.733,63.933,63,13.5
1978-05-16,63.08,78.93,64,0.0,0.0,35.2,17.1,26.150000000000002,78.733,63.933,63,22.2
1978-05-19,63.08,78.93,64,0.0,0.0,26.4,15.2,20.799999999999997,78.733,63.933,63,16.2
1978-06-07,63.08,78.93,64,0.0,0.0,30.15,14.25,22.2,78.733,63.933,63,19.3
1978-06-15,63.08,78.93,64,0.0,0.0,73.75999999999999,35.2,54.48,78.733,63.933,63,22.5
1978-06-17,63.08,78.93,64,0.0,0.0,39.6,16.15,27.875,78.733,63.933,63,25.4
1978-06-27,63.08,78.93,64,0.0,0.0,34.1,17.1,25.6,78.733,63.933,63,24.0
1978-06-28,63.08,78.93,64,0.0,0.0,35.2,18.05,26.625,78.733,63.933,63,25.0
1978-07-08,63.08,78.93,64,0.0,0.0,35.2,19.0,27.1,78.733,63.933,63,26.8
1978-07-15,63.08,78.93,64,0.0,0.0,40.7,21.85,31.275000000000002,78.733,63.933,63,28.6
1978-07-16,63.08,78.93,64,0.0,0.0,42.9,34.38,38.64,78.733,63.933,63,29.7
1978-07-18,63.08,78.93,64,0.0,0.0,36.3,32.10000000000001,34.2,78.733,63.933,63,28.2
1978-07-26,63.08,78.93,64,0.0,0.0,40.7,22.419999999999995,31.56,78.733,63.933,63,28.0
1978-07-27,63.08,78.93,64,0.0,0.0,50.35,41.8,46.075,78.733,63.933,63,28.4
1978-07-30,63.08,78.93,64,0.0,0.0,34.1,16.299999999999997,25.2,78.733,63.933,63,24.0
1978-08-03,63.08,78.93,64,0.0,0.0,37.089999999999996,12.35,24.72,78.733,63.933,63,22.7
1978-08-05,63.08,78.93,64,0.0,0.0,37.4,15.275097719869702,26.478070032573285,78.733,63.933,63,25.6
1978-08-07,63.08,78.93,64,0.0,0.0,76.88,35.2,56.04,78.733,63.933,63,25.7
1978-08-09,63.08,78.93,64,0.0,0.0,38.5,32.78,35.64,78.733,63.933,63,27.7
1978-08-13,63.08,78.93,64,0.0,3.94,76.34,-8.659999999999997,33.84,78.733,63.933,63,26.8
1978-08-14,63.08,78.93,64,0.0,0.0,41.8,25.400000000000006,33.6,78.733,63.933,63,26.8
1978-08-16,63.08,78.93,64,0.0,0.0,87.34,34.1,60.72,78.733,63.933,63,25.6
1978-08-21,63.08,78.93,64,0.0,0.0,29.641929967426712,7.517027687296416,18.72,78.733,63.933,63,20.2
1978-08-23,63.08,78.93,64,0.0,2.96,32.03,10.45,21.240000000000002,78.733,63.933,63,20.0
1978-08-26,63.08,78.93,64,0.0,0.0,31.9,17.060000000000002,24.48,78.733,63.933,63,21.3
1978-08-29,63.08,78.93,64,0.0,2.27,30.8,12.35,21.575,78.733,63.933,63,21.5
1978-09-01,63.08,78.93,64,0.0,0.0,37.08192996742671,14.957027687296417,26.16,78.733,63.933,63,23.8
1978-09-02,63.08,78.93,64,0.0,0.0,33.0,14.25,23.625,78.733,63.933,63,23.2
1978-09-08,63.08,78.93,64,0.0,0.0,43.31,10.45,26.880000000000003,78.733,63.933,63,21.3
1978-09-11,63.08,78.93,64,0.0,0.0,33.0,13.3,23.15,78.733,63.933,63,20.5
1978-09-12,63.08,78.93,64,0.0,0.0,37.4,13.3,25.35,78.733,63.933,63,21.9
1978-09-13,63.08,78.93,64,0.0,0.0,37.80192996742671,15.677027687296416,26.88,78.733,63.933,63,23.3
1978-09-17,63.08,78.93,64,0.0,0.0,32.97,8.55,20.759999999999998,78.733,63.933,63,18.8
1978-09-19,63.08,78.93,64,0.0,0.0,34.1,11.4,22.75,78.733,63.933,63,24.0
1978-09-20,63.08,78.93,64,0.0,0.0,54.78,-3.4200000000000017,25.68,78.733,63.933,63,21.2
1978-09-21,63.08,78.93,64,0.0,0.0,31.9,14.25,23.075,78.733,63.933,63,22.3
1978-09-23,63.08,78.93,64,0.0,0.0,37.4,19.72,28.56,78.733,63.933,63,24.3
1978-09-24,63.08,78.93,64,0.0,0.0,38.5,15.2,26.85,78.733,63.933,63,21.6
1978-09-25,63.08,78.93,64,0.0,0.0,31.9,16.58,24.24,78.733,63.933,63,20.6
1978-09-26,63.08,78.93,64,0.0,0.0,25.3,3.175097719869706,14.378070032573289,78.733,63.933,63,15.8
1978-09-27,63.08,78.93,64,0.0,0.0,27.5,16.18,21.84,78.733,63.933,63,16.8
1978-09-28,63.08,78.93,64,0.0,2.89,23.1,6.65,14.875,78.733,63.933,63,13.5
1978-09-29,63.08,78.93,64,0.0,0.0,53.68,5.7,29.69,78.733,63.933,63,13.2
1978-09-30,63.08,78.93,64,0.0,0.0,29.7,3.8,16.75,78.733,63.933,63,13.8
1978-10-02,63.08,78.93,64,0.0,0.0,23.1,12.420000000000002,17.76,78.733,63.933,63,13.4
1978-10-03,63.08,78.93,64,0.0,3.69,19.8,7.6,13.7,78.733,63.933,63,12.0
1978-10-06,63.08,78.93,64,0.0,0.0,16.5,2.219999999999999,9.36,78.733,63.933,63,9.4
1978-10-07,63.08,78.93,64,0.0,0.0,23.1,3.7799999999999976,13.44,78.733,63.933,63,9.8
1978-10-10,63.08,78.93,64,0.0,0.0,14.3,1.9,8.1,78.733,63.933,63,5.5
1978-10-11,63.08,78.93,64,0.0,0.0,91.35999999999999,17.6,54.47999999999999,78.733,63.933,63,9.0
1978-10-14,63.08,78.93,64,0.0,2.07,44.11,-26.83,8.64,78.733,63.933,63,8.2
1978-10-15,63.08,78.93,64,0.0,0.0,93.86,18.7,56.28,78.733,63.933,63,10.5
1978-10-16,63.08,78.93,64,0.0,0.0,22.0,3.8,12.9,78.733,63.933,63,9.5
1978-10-17,63.08,78.93,64,0.0,0.0,26.4,11.520000000000003,18.96,78.733,63.933,63,12.4
1978-10-20,63.08,78.93,64,0.0,0.0,15.4,-1.9,6.75,78.733,63.933,63,5.2
1978-10-23,63.08,78.93,64,0.0,0.0,67.87,8.55,38.21,78.733,63.933,63,14.0
1978-10-25,63.08,78.93,64,0.0,2.99,53.02,-34.300000000000004,9.36,78.733,63.933,63,10.5
1978-10-26,63.08,78.93,64,0.0,0.0,29.521929967426715,7.3970276872964185,18.6,78.733,63.933,63,9.0
1978-10-27,63.08,78.93,64,0.0,3.48,46.86,24.735097719869703,35.938070032573286,78.733,63.933,63,8.0
1978-10-28,63.08,78.93,64,0.0,0.0,23.1,1.9,12.5,78.733,63.933,63,10.3
1978-10-30,63.08,78.93,64,0.0,0.0,100.44,19.8,60.12,78.733,63.933,63,11.3
1978-11-01,63.08,78.93,64,20.0,0.0,14.3,8.02,11.16,78.733,63.933,63,8.5
1978-11-05,63.08,78.93,64,20.0,0.0,40.81,-0.95,19.93,78.733,63.933,63,4.0
1978-11-06,63.08,78.93,64,0.0,0.0,12.1,8.06,10.08,78.733,63.933,63,6.5
1978-11-10,63.08,78.93,64,0.0,0.0,5.5,-1.6600000000000001,1.92,78.733,63.933,63,0.3
1978-11-11,63.08,78.93,64,0.0,0.0,9.9,0.95,5.425,78.733,63.933,63,3.0
1978-11-12,63.08,78.93,64,0.0,0.0,8.66,1.9,5.28,78.733,63.933,63,2.4
1978-11-15,63.08,78.93,64,0.0,3.68,7.7,-4.82,1.44,78.733,63.933,63,2.5
1978-11-16,63.08,78.93,64,0.0,0.0,16.52,-3.8,6.359999999999999,78.733,63.933,63,4.2
1978-11-19,63.08,78.93,64,0.0,0.0,8.8,-13.324902280130294,-2.121929967426711,78.733,63.933,63,3.5
1978-11-20,63.08,78.93,64,0.0,0.0,14.761929967426711,-7.362972312703583,3.84,78.733,63.933,63,3.6
1978-11-22,63.08,78.93,64,0.0,0.0,15.18,5.7,10.44,78.733,63.933,63,6.0
1978-11-23,63.08,78.93,64,0.0,0.0,8.8,-1.6000000000000005,3.6,78.733,63.933,63,3.6
1978-11-25,63.08,78.93,64,0.0,0.0,7.970000000000001,4.75,6.36,78.733,63.933,63,3.2
1978-11-27,63.08,78.93,64,0.0,0.0,6.6,-3.8,1.4,78.733,63.933,63,2.0
1978-11-28,63.08,78.93,64,0.0,0.0,30.4,7.7,19.05,78.733,63.933,63,1.8
1978-11-29,63.08,78.93,64,0.0,0.0,5.5,-5.5,0.0,78.733,63.933,63,1.8
1978-11-30,63.08,78.93,64,0.0,0.0,9.8,-3.8,3.0000000000000004,78.733,63.933,63,0.3
1978-12-02,63.08,78.93,64,0.0,0.0,15.4,3.8,9.6,78.733,63.933,63,6.2
1978-12-03,63.08,78.93,64,0.0,0.0,11.0,1.9600000000000009,6.48,78.733,63.933,63,3.8
1978-12-04,63.08,78.93,64,0.0,0.0,8.8,-1.6000000000000005,3.6,78.733,63.933,63,2.6
1978-12-05,63.08,78.93,64,0.0,0.0,5.5,3.380000000000001,4.44,78.733,63.933,63,3.4
1978-12-07,63.08,78.93,64,0.0,0.0,12.1,6.380000000000001,9.24,78.733,63.933,63,6.0
1978-12-08,63.08,78.93,64,0.0,0.0,8.8,1.2799999999999994,5.04,78.733,63.933,63,1.8
1978-12-09,63.08,78.93,64,0.0,0.0,9.9,-10.38,-0.2400000000000002,78.733,63.933,63,0.2
1978-12-11,63.08,78.93,64,0.0,0.0,5.5,-15.82,-5.16,78.733,63.933,63,-3.7
1978-12-12,63.08,78.93,64,0.0,0.0,9.08,-3.8,2.64,78.733,63.933,63,0.2
1978-12-13,63.08,78.93,64,0.0,0.0,9.721929967426712,-12.402972312703582,-1.2,78.733,63.933,63,-2.8
1978-12-14,63.08,78.93,64,0.0,0.0,0.0,-12.48,-6.24,78.733,63.933,63,-4.7
1978-12-15,63.08,78.93,64,0.0,0.0,3.3,-12.35,-4.525,78.733,63.933,63,-3.3
1978-12-17,63.08,78.93,64,0.0,0.0,13.561929967426712,-8.562972312703582,2.64,78.733,63.933,63,1.0
1978-12-19,63.08,78.93,64,0.0,0.0,6.6,2.040000000000001,4.32,78.733,63.933,63,0.3
1978-12-21,63.08,78.93,64,0.0,0.0,7.7,-6.65,0.5249999999999999,78.733,63.933,63,-3.0
1978-12-24,63.08,78.93,64,0.0,0.0,0.0,-36.0,-18.0,78.733,63.933,63,-14.2
1978-12-25,63.08,78.93,64,0.0,0.0,-3.3,-15.2,-9.25,78.733,63.933,63,-8.8
1978-12-26,63.08,78.93,64,0.0,0.0,0.0,-6.65,-3.325,78.733,63.933,63,-2.5
1978-12-27,63.08,78.93,64,0.0,0.0,8.161929967426712,-13.962972312703583,-2.76,78.733,63.933,63,-3.2
1979-01-01,63.08,78.93,64,0.0,0.0,8.8,0.0,4.4,78.733,63.933,63,-0.2
1979-01-02,63.08,78.93,64,0.0,0.0,8.8,-0.95,4.4,78.733,63.933,63,-0.8
1979-01-03,63.08,78.93,64,0.0,0.0,14.3,0.95,7.625,78.733,63.933,63,5.6
1979-01-04,63.08,78.93,64,0.0,2.33,13.2,4.75,8.975,78.733,63.933,63,6.0
